water_flux_ms,vapor_flux_ms
-5.17284705207051e-07,3.2015492003305404e-08
-3.974893658163259e-07,2.7553054841876908e-08
-2.732847952307256e-07,2.316577184638125e-08
-1.5467636400075764e-07,1.951900665006716e-08
-4.742040653953522e-08,1.6833486743898125e-08
5.4130631060014086e-08,1.4977090728103464e-08
1.3162563850141566e-07,1.358405720655079e-08
1.480615801628252e-07,1.1295304194466291e-08
8.916731890080475e-08,4.747550700704829e-09
-1.1811527157079719e-08,-8.520932092701267e-09
-5.1660825828110935e-08,-2.5077992945275533e-08
9.99298210467401e-08,-3.701344181352666e-08
4.5850605236252864e-07,-3.945423797966212e-08
8.597535898836839e-07,-3.60826982363822e-08
1.0788136160188768e-06,-3.639718471788819e-08
1.0004706777711075e-06,-4.545627210379387e-08
6.875394350686873e-07,-5.780870729956061e-08
3.0364639498617435e-07,-6.319471066335216e-08
-2.2671634603433215e-08,-5.468687824136445e-08
-2.3575702843685786e-07,-3.0617112808246334e-08
-2.9620968920703864e-07,5.056223261187718e-09
-1.8740743997805773e-07,4.192107290312393e-08
1.845953135100498e-08,6.751198217781297e-08
1.855806759572899e-07,7.463020319245115e-08
2.236906233740714e-07,6.412437928849939e-08
1.5193564492928786e-07,4.263815816316044e-08
7.251879419854056e-08,1.8653046943591318e-08
1.0706788608368752e-07,-9.112926079062271e-10
3.2225736458081996e-07,-1.2479121695411624e-08
6.503941319139126e-07,-1.5917555252525606e-08
9.144228236946465e-07,-1.3489205766922346e-08
9.777472632278519e-07,-8.386922413607873e-09
8.416874163257049e-07,-3.461431297637378e-09
6.201475245635709e-07,-4.796253254040053e-10
4.504334792488996e-07,3.36168265201985e-11
3.833519828945324e-07,-1.4807117182113462e-09
3.5635819711503477e-07,-4.092138750037475e-09
2.8770004188193505e-07,-6.841350285666788e-09
1.6761247519704174e-07,-9.048499580961146e-09
7.504328119721905e-08,-1.0427025425778278e-08
1.0975283626869206e-07,-1.1035630335763182e-08
2.6895353906527094e-07,-1.1139838295656452e-08
4.2503230217461465e-07,-1.1057631250607501e-08
4.519240935478486e-07,-1.1042605406076806e-08
3.28685971135125e-07,-1.1227877599905593e-08
1.3121108696735995e-07,-1.1627006424702382e-08
-3.150739129931221e-08,-1.2171742621345366e-08
-9.926534807350843e-08,-1.276204516201006e-08
-9.892077052711516e-08,-1.3308545295501164e-08
-8.573550732224719e-08,-1.3756820263520042e-08
-8.422269574995316e-08,-1.4092283936506287e-08
-9.215577512571073e-08,-1.4331152888095768e-08
-8.894967671573281e-08,-1.4505165187375673e-08
-6.082781829916923e-08,-1.5506160686160173e-08
-4.20061656912155e-08,-2.026181063073124e-08
-9.130232267550702e-08,-3.108499097732386e-08
-2.2135245938280943e-07,-4.494914510200401e-08
-3.609436434164384e-07,-5.477496434049579e-08
-3.962396655650405e-07,-5.536793144913033e-08
-2.809854554404774e-07,-4.6449517326982243e-08
-9.221628438514594e-08,-3.164280973825828e-08
4.8734552149301735e-08,-1.684880982514356e-08
8.803777506729109e-08,-9.176799863136187e-09
8.607527152473572e-08,-1.3068892453876358e-08
1.6124567710647303e-07,-2.5457810467007854e-08
3.4670285531298125e-07,-3.7704014052196945e-08
5.275297772187644e-07,-4.247284816501758e-08
5.486889693449918e-07,-3.8448402783174654e-08
3.443104370428452e-07,-3.0985505937647686e-08
-2.1755203037197108e-08,-2.707956675801702e-08
-3.7572965373579577e-07,-2.8200763289445372e-08
-5.285402746108247e-07,-3.0032569727527147e-08
-4.233258919040629e-07,-2.7983514445546442e-08
-1.7414942897448517e-07,-2.152462380035916e-08
4.225725140612213e-08,-1.5228081741088437e-08
1.0926033378905914e-07,-1.4495806526549825e-08
2.9614426241100722e-08,-1.9153111494147717e-08
-1.141448999476405e-07,-2.3706341061163528e-08
-2.515068740453391e-07,-2.3052400377474395e-08
-3.382002879888085e-07,-1.5881475227624336e-08
-3.138279719581612e-07,-4.188851140486378e-09
-1.1268205026342112e-07,8.762714926486153e-09
2.615567562720607e-07,1.99845047025293e-08
6.727309259065989e-07,2.727982269254967e-08
9.138008400165955e-07,2.963281054915905e-08
8.747562587052507e-07,2.7530672639591486e-08
6.29595630934054e-07,2.262903788956295e-08
3.6241001915703466e-07,1.6952068460015196e-08
2.2472808401579106e-07,1.2158633038961182e-08
2.2620305463504642e-07,9.140716687742665e-09
2.5229525062366573e-07,7.99116536207926e-09
2.0866259244872256e-07,8.23313991677704e-09
1.2005512585764791e-07,9.151820959162339e-09
8.330678383407766e-08,1.0089446748803895e-08
1.5731993868789996e-07,1.0623614709978496e-08
2.8745494726770486e-07,1.0612912720128414e-08
3.353191904442735e-07,1.0140978801239902e-08
2.0127276867426884e-07,9.411094963972267e-09
-9.252286896660349e-08,8.64085309957793e-09
-4.174051776094038e-07,7.989343901767551e-09
-6.216677367139224e-07,7.52800876280441e-09
-6.481971078002588e-07,7.248870574390924e-09
-5.696632849279213e-07,7.094545163786002e-09
-4.812328314574428e-07,6.993173426590567e-09
-4.070496788203193e-07,6.885700430866076e-09
-3.3554734913519686e-07,6.739647856579351e-09
-2.816382010319896e-07,6.549761388301278e-09
-2.8597279417048193e-07,6.329929557410791e-09
-3.7549851463914375e-07,6.102042098651059e-09
-5.212716537755801e-07,5.886337306758214e-09
-6.541147630233292e-07,5.695566712371189e-09
-7.283641523841113e-07,5.5334264355954595e-09
-7.317150655943716e-07,5.396508892055739e-09
-6.715462244402067e-07,5.277958314648168e-09
-5.876495913590244e-07,5.170752377855631e-09
-5.21615703833904e-07,5.094905808648835e-09
-4.791343827445817e-07,4.854595656206157e-09
-4.5106594440779457e-07,3.576136094613548e-09
-4.265396372854267e-07,7.160527529776778e-10
-3.9683928439742923e-07,-1.9709999649956487e-09
-3.788433279828326e-07,-1.5694301039417837e-09
-3.97713748758848e-07,2.566376569333879e-09
-4.5539612221071615e-07,8.23939372902147e-09
-5.300024876333956e-07,1.2677966861320686e-08
-5.612519861129148e-07,1.4293699553557398e-08
-4.7429363315427275e-07,1.3021470742116307e-08
-2.767983893983311e-07,9.869592190099638e-09
-8.345029256539973e-08,5.3578761423701e-09
-1.922427292235837e-08,-2.2620344785398215e-09
-1.1455068222835949e-07,-1.4675828356123372e-08
-2.624584803071144e-07,-2.8810344836279836e-08
-2.9616118650236506e-07,-3.722108090709862e-08
-1.5675815718389556e-07,-3.277906815350358e-08
5.083210030889158e-08,-1.4590324856998718e-08
1.822652915760882e-07,7.952898733670293e-09
1.9224337793849702e-07,2.1418949584452024e-08
1.3577976589299813e-07,2.030408143741576e-08
6.083722657262289e-08,9.466088794222218e-09
-3.9051119213413834e-08,-2.631369193767605e-09
-1.6495788582841135e-07,-9.758502547807388e-09
-2.8712146005151617e-07,-9.77863696214536e-09
-3.8260774289894323e-07,-4.025142830485563e-09
-4.359255406039048e-07,4.395196167183641e-09
-4.342881374576799e-07,1.231049872675646e-08
-4.022999249172984e-07,1.7605407175987207e-08
-3.9222039684498795e-07,1.959385900604507e-08
-4.2659886816314844e-07,1.8786142845658315e-08
-4.83390296287408e-07,1.634057569431018e-08
-5.272384443627067e-07,1.3500219629437382e-08
-5.396221981409825e-07,1.1201876148134437e-08
-5.20639846231787e-07,9.901844148372159e-09
-4.527309492876328e-07,9.595432476240967e-09
-2.8096568172021826e-07,9.972415631359188e-09
3.897238946340529e-08,1.0617735677665868e-08
4.698444042882357e-07,1.1176720357852023e-08
8.68526598198322e-07,1.1444612555858526e-08
1.0583623042507242e-06,1.1378456561203592e-08
9.681601740229343e-07,1.1057843500134321e-08
6.967746863213568e-07,1.0624582043357602e-08
4.330344486765593e-07,1.0213162835344494e-08
3.1122905228184287e-07,9.895309150077504e-09
3.183094567717688e-07,9.673743725629944e-09
3.3516563073127873e-07,9.514369293272253e-09
2.7686335191146874e-07,9.377696532926608e-09
1.7533527851782587e-07,9.235338858077989e-09
1.2803591479840815e-07,9.074932360031409e-09
1.9057004949526862e-07,8.897580998142169e-09
3.1160377128622745e-07,8.711925228164299e-09
3.714486717044045e-07,8.528137029523635e-09
2.996196608686729e-07,8.353782866645866e-09
1.2718759159372868e-07,8.192054708992696e-09
-6.56962246601634e-08,8.042085145819032e-09
-1.9189607817163784e-07,7.900667369142003e-09
-1.982928849515903e-07,7.76406110505456e-09
-1.306211659398127e-07,7.629006731530754e-09
-9.783437388037568e-08,7.493336701872864e-09
-1.4796025391806918e-07,7.356368738328908e-09
-2.2340632274668846e-07,7.218721404321627e-09
-2.402093448622899e-07,7.0816763720835464e-09
-1.8741635526396274e-07,6.946513924791124e-09
-1.306532020530753e-07,6.814087878994573e-09
-1.2636753479408626e-07,6.684680605781939e-09
-1.7869596508544157e-07,6.558053850335173e-09
-2.6745743309363186e-07,6.433698505364991e-09
-3.546840934577037e-07,6.311168340629905e-09
-3.9727341220613335e-07,6.19020376899472e-09
-3.901374712678802e-07,6.070652473608279e-09
-3.532823841907106e-07,5.945038614111477e-09
-2.9761017169109864e-07,5.788382588839215e-09
-2.3568748392196425e-07,5.580910561974351e-09
-1.9059990397861615e-07,5.348602578917719e-09
-1.8918694146963647e-07,5.152152806652873e-09
-2.5301982756489086e-07,5.036029412924859e-09
-3.701949990956878e-07,5.002522809083034e-09
-4.579911488276973e-07,5.020504905662148e-09
-3.884488846365727e-07,5.046723898898654e-09
-1.1619487975704726e-07,4.981294707678274e-09
2.3461461859736586e-07,4.590178756264749e-09
4.738864864518393e-07,3.702699554491141e-09
5.289270393030156e-07,2.556817324382784e-09
4.928229053421403e-07,1.6958643525899386e-09
5.070846159424955e-07,1.521052545508131e-09
6.189363718289225e-07,2.0625837553733393e-09
7.392794388834798e-07,3.0383020361702374e-09
7.312901098018794e-07,4.01768477514185e-09
5.485887466375351e-07,4.640921771428313e-09
2.860644553424302e-07,4.800071424111647e-09
1.0718933735576064e-07,4.625560183584144e-09
1.1609075302028192e-07,4.328351231236609e-09
2.6450918225805354e-07,4.073474828762426e-09
3.9216315834460424e-07,3.9366461095704785e-09
3.8176237251421546e-07,3.913610278859327e-09
2.6149133708483504e-07,3.953861753762327e-09
1.6188076545559095e-07,3.996813997051564e-09
1.858683478647221e-07,3.997426696816737e-09
3.0411267207842174e-07,3.936975960513347e-09
3.888888994197469e-07,3.821064256884772e-09
3.6983723176910623e-07,3.6702166705938e-09
3.009326338000297e-07,3.506764939825627e-09
2.4328450425147204e-07,3.3434284038102774e-09
1.6359088688788096e-07,3.1851461047832334e-09
-1.1536533566287276e-08,2.1805043430592423e-09
-2.8503959880572764e-07,-2.5641737374765354e-09
-5.388519395101903e-07,-1.3347667404369355e-08
-6.03967268270588e-07,-2.7151259195121162e-08
-4.084937047916779e-07,-3.691663268192149e-08
-4.5609574210539746e-08,-3.7472120661809505e-08
2.8833065779517626e-07,-2.8555392315278546e-08
4.169453158300569e-07,-1.3795516554864769e-08
2.951855442524624e-07,1.7692785147475976e-09
1.0796364828532455e-08,1.3943253447302318e-08
-3.204498828611911e-07,2.0597143858455536e-08
-6.233731743865823e-07,2.1780904958011615e-08
-8.507203928554043e-07,1.9067452693837642e-08
-9.655886870829032e-07,1.4608061931663034e-08
-9.434994115338991e-07,1.0306188663967083e-08
-7.891311465795366e-07,7.336288080171085e-09
-5.605492549795367e-07,6.044967646306264e-09
-3.4735136497439856e-07,6.137214813191448e-09
-2.1560975057158485e-07,6.993673871190661e-09
-1.841076324524121e-07,7.97652183138338e-09
-2.2359461250562883e-07,8.633866185106812e-09
-2.807988819534571e-07,8.774995510970198e-09
-3.1843233807413464e-07,8.438259194909167e-09
-3.163638363852127e-07,7.79903648704129e-09
-2.7111527973648375e-07,7.06731809350401e-09
-2.2019771542882146e-07,6.4103314581109375e-09
-2.2271097461406577e-07,5.9154824131242605e-09
-3.0701191955167136e-07,5.591031412455962e-09
-4.53529626911121e-07,5.391098996642222e-09
-6.143881115879233e-07,5.248748990689046e-09
-7.408321828609843e-07,5.104087245218602e-09
-8.026374548890665e-07,4.920402963310479e-09
-7.945047525497178e-07,4.687494947445847e-09
-7.315338004011205e-07,4.415592661403346e-09
-6.390583734880055e-07,4.125028480638297e-09
-5.421884835521406e-07,3.836368873100781e-09
-4.5863133124302745e-07,3.5639355211292627e-09
-3.96048398135822e-07,3.3135389596342787e-09
-3.5330363010235764e-07,3.0835004492653136e-09
-3.2392997719034136e-07,2.8674942750925567e-09
-3.0000528847310173e-07,2.6582788363294955e-09
-2.751129488703177e-07,2.4508644910891432e-09
-2.457975508452203e-07,2.2434083305379433e-09
-2.071138095697409e-07,2.036365409728641e-09
-1.2834798559883353e-07,1.8314325803062647e-09
6.027271362606326e-08,1.6305697610865529e-09
3.9401688341312306e-07,1.4351568865649344e-09
7.798622747284572e-07,1.2456444723115423e-09
1.041473069562675e-06,1.0617132020519256e-09
1.0641034570597769e-06,8.826789154542806e-10
8.783736571078258e-07,7.078793742097635e-10
6.259640523721374e-07,5.36893762012521e-10
4.606960233310329e-07,3.695846701254196e-10
4.5804306881717874e-07,-6.534706658122469e-10
5.733515862251385e-07,-5.4369214645435134e-09
6.878599031998008e-07,-1.628373320649111e-08
7.181750180051364e-07,-3.0168864243577374e-08
6.699800967478227e-07,-4.002131324874481e-08
5.978613466867623e-07,-4.0656487133767423e-08
5.388543595145442e-07,-3.18035071302954e-08
4.779965576414199e-07,-1.7089017080180255e-08
3.7399335922333266e-07,-1.5539513444263545e-09
2.2727452739725134e-07,1.0600622970644231e-08
1.1954556421131933e-07,1.7239957937122194e-08
1.419173220890439e-07,1.8409927618210614e-08
2.754429106146735e-07,1.5681375278739882e-08
4.00477604154071e-07,1.120538617704001e-08
4.1989414656341327e-07,6.886507002147796e-09
3.436340771110523e-07,3.900785024921829e-09
2.730771518537221e-07,2.5962538363257933e-09
3.145528740972132e-07,2.6787655460467406e-09
4.886394351703775e-07,3.529156497025544e-09
7.008715464114121e-07,4.509243976724824e-09
8.141137393066647e-07,5.166526392640912e-09
7.656964830932711e-07,5.309766393918795e-09
6.000403646788316e-07,4.977028236452241e-09
4.181818861361443e-07,4.343635519602239e-09
3.2291334995572315e-07,3.6196811863534274e-09
3.48878385204701e-07,2.9725333578868997e-09
4.2811628396410223e-07,2.489668650819137e-09
4.671907739271793e-07,1.3198388362738256e-09
4.310874560748422e-07,-3.487728564918711e-09
3.4975532149853066e-07,-1.430323333286538e-08
2.864645171592353e-07,-2.8161802014046603e-08
2.740786344361937e-07,-3.802935380167893e-08
2.7845281956005275e-07,-3.873161336809605e-08
2.559815775668808e-07,-2.998741355414494e-08
1.9910434491723428e-07,-1.5402848904189755e-08
1.1382274009105584e-07,1.8458598502218422e-12
1.87871394321481e-08,1.2039977726940551e-08
-5.5375132881439916e-08,1.8582941293614236e-08
-9.87293332510934e-08,1.9675511254713197e-08
-1.1002194517579371e-07,1.688254941396352e-08
-7.803014618366146e-08,1.2347785573162675e-08
-1.8056184486878987e-08,7.97050618721612e-09
1.9268799949431664e-08,4.924485282957149e-09
-9.182753660003618e-09,3.5569639639522164e-09
-1.0649030072768497e-07,3.5736768690979074e-09
-2.2743926332625658e-07,4.356462323688671e-09
-3.024874209020756e-07,5.269191812366655e-09
-2.7788198512067117e-07,5.861601802429059e-09
-1.41705549696449e-07,5.943997811682241e-09
5.279368246065873e-08,5.554930856950901e-09
2.0723603248603756e-07,4.8693291946114414e-09
2.604907876877025e-07,4.089040835708672e-09
2.1983325512944093e-07,3.355568253444832e-09
1.199903521567459e-07,2.7359149655152475e-09
1.4428165404845426e-08,2.2639452006008168e-09
-3.444469806048694e-08,1.9616805625346636e-09
-9.940220236093477e-09,1.831423661387662e-09
5.5187557321081555e-08,9.757750655879335e-10
1.1835868044798451e-07,-3.603552315560914e-09
1.4356531125146163e-07,-1.4323228399797655e-08
1.2311623295144905e-07,-2.8228280002724322e-08
7.622828371515509e-08,-3.824820518488314e-08
1.7399638182725482e-08,-3.914681015052485e-08
-3.125517901081462e-08,-3.058260847902384e-08
-2.31982405374929e-08,-1.6122100190063016e-08
9.136619089537535e-08,-7.73066681815322e-10
3.2747237605122585e-07,1.1267243917275127e-08
6.081599921528996e-07,1.784657539103879e-08
7.746245612703943e-07,1.8984284167592405e-08
7.081736489800803e-07,1.6226795351443593e-08
4.195211470250802e-07,1.1706705355441043e-08
2.1269945515731915e-08,7.313712999393853e-09
-3.4493954035212117e-07,4.219329347997085e-09
-5.775234772011837e-07,2.7891465624593846e-09
-6.548625051153547e-07,2.760512954635271e-09
-6.077050698768162e-07,2.677844843367283e-09
-4.835093658069308e-07,-9.982734617976682e-10
-3.4433713044156197e-07,-1.1035760239106464e-08
-2.3552454737308144e-07,-2.4619873411193025e-08
-1.602107619860669e-07,-3.4882448791253e-08
-1.1889387957186833e-07,-3.723014741784908e-08
-1.3616527043593101e-07,-3.2642847957656937e-08
-2.3088354821697865e-07,-2.669117113548213e-08
-3.7808354336735946e-07,-2.478129387715903e-08
-4.969606464290762e-07,-2.6722989625122253e-08
-5.010037818571077e-07,-2.755052080933318e-08
-3.8578262683663075e-07,-2.3043217596469064e-08
-2.3949490066653475e-07,-1.3592674074275694e-08
-1.6279124706160914e-07,-4.71293636898793e-09
-1.903462732726371e-07,-2.4132514941971805e-09
-2.6564815566738825e-07,-6.674363348624091e-09
-2.9707608528860276e-07,-1.178319201437377e-08
-2.5540674991967226e-07,-1.2221211694683338e-08
-1.935962967695167e-07,-7.113181751502407e-09
-1.8010289102562117e-07,-1.16421768187872e-09
-2.4335812317549045e-07,-1.763010082699466e-10
-3.6568863369496073e-07,-4.422617290933557e-09
-5.041569790073495e-07,-8.74922293572767e-09
-6.118202466555385e-07,-8.217647687621478e-09
-6.494714574857782e-07,-2.377379960557133e-09
-6.022872341038745e-07,3.8694230532484894e-09
